       -2.8739481e+00, -3.3221622e+00,  1.2386080e+00, -1.6202091e-01,
        8.8155568e-01,  3.8472751e-01,  4.5281849e+00,  9.6683788e-01,
       -3.3117776e+00, -3.7806135e-01, -1.6752882e+00,  3.4919899e+00,
       -5.5500574e+00, -1.2899709e-01,  2.9173205e+00, -6.7311364e-01,
        6.0770707e+00,  5.4069281e+00,  3.2441914e+00, -3.0809157e-02,
       -2.1659920e+00, -2.7554314e+00,  7.7748823e-01,  2.1856980e+00,
        2.6379676e+00, -1.9306304e+00, -8.1561071e-01, -8.3268678e-01,
        2.3902354e+00, -3.3206260e-01, -2.8631239e+00,  1.0218786e+00,
       -2.1823090e-01,  1.2754476e+00,  1.8056307e+00, -1.6214162e+00,
       -2.4171169e+00, -4.5411232e-01, -3.0610149e+00, -2.0593488e+00,
       -1.5009817e-01,  3.1214354e+00,  1.1481469e+00,  8.4593487e-01,
        3.7045236e+00,  2.2844638e-01,  1.5747730e+00,  8.8294929e-01,
       -1.2248161e-02, -4.2459345e+00, -9.0960050e-01,  5.3061284e-02,
       -1.1866147e-01, -1.4446046e+00, -7.5475115e-01, -2.1222105e+00,
        8.9490825e-01,  4.5048499e-01,  1.0493968e+00, -5.0099368e+00,
        6.2077892e-01, -5.9161829e-03,  2.7932935e+00, -1.8738527e+00,
       -5.0662118e-01, -2.1024048e+00, -1.2846025e+00, -1.9858474e+00,
       -1.9460809e+00, -3.1862727e-01,  2.7128975e+00,  2.8460991e-01,
        6.0840149e+00, -2.2523949e+00, -2.9570124e+00, -4.1468296e+00,
        3.5480366e+00,  1.9590896e+00, -7.4853468e-01,  2.8501139e+00,
        5.0933495e+00,  3.7830915e+00, -3.8320265e+00,  1.0110054e+00,
        1.2694690e+00,  1.8167222e+00,  4.9716982e-01,  2.4058678e+00,
        4.6262116e+00,  3.8405354e+00, -1.1485537e+00, -5.8241373e-01,
        5.0047195e-01, -3.5159996e+00, -3.6583035e+00, -1.6382530e-01],
      dtype=float32), array([ 3.1489975 , -1.3026316 ,  2.0176966 , -0.91457057,  1.0087215 ,
       -1.8682675 , -0.6581607 ,  0.60530245,  0.14208229, -1.9963149 ,
        0.47246376,  0.13715544,  0.8473175 ,  0.88269293, -2.9862099 ,
        1.1598347 , -1.020946  , -2.158484  ,  3.7169905 ,  2.7466497 ,
       -2.8489995 , -4.3278356 ,  2.420766  , -3.0750833 , -2.9936717 ,
       -0.64576036, -1.1455213 ,  1.1782054 , -1.9287583 , -2.1759639 ,
        4.6824217 ,  1.8849412 , -2.1660376 , -2.5882962 ,  0.76546884,
       -0.5515875 , -2.9778173 , -3.89619   , -0.5280652 ,  0.09988227,
        1.6838237 , -1.1037859 , -3.235238  , -0.08439664,  0.5540796 ,
        0.3735234 , -0.27610707, -2.256299  ,  1.5690292 , -3.7761374 ,
       -0.93302894, -4.619573  ,  2.9844613 ,  3.0637403 ,  2.78225   ,
        6.051251  ,  1.4828656 ,  3.20383   ,  0.5864011 ,  0.48820364,
        0.0181668 ,  1.6943971 , -0.05975815,  3.4188807 ,  1.4481544 ,
        0.739969  ,  1.7161676 , -5.606514  , -1.2736212 , -2.094444  ,
       -2.453433  ,  3.7926621 , -1.9312897 ,  3.5728893 , -2.3964639 ,
       -0.678075  ,  2.9628868 , -0.20133872,  1.3016475 ,  0.05760468,
       -0.23139559,  1.3704873 , -3.2384074 ,  3.0313404 ,  0.08250529,
        0.07633264,  0.6034216 , -1.508943  ,  4.263671  , -1.8198643 ,
        1.9041005 ,  5.652041  ,  0.56748056,  3.7300904 ,  3.7186923 ,
       -0.66380256, -4.7744093 , -2.1909804 , -2.2362254 ,  2.4996672 ],
      dtype=float32), array([-3.89521074e+00, -3.32561374e+00, -1.77852559e+00,  4.67871338e-01,
        2.50932240e+00, -1.95476246e+00,  3.25146437e+00,  3.41717815e+00,
        1.15922308e+00,  1.35500240e+00,  6.01523113e+00, -2.77881908e+00,
        1.11026895e+00,  1.47897375e+00,  4.02431250e+00,  1.78809166e+00,
       -1.22456916e-01, -5.17581320e+00,  4.62660879e-01,  9.41243589e-01,
       -5.35727262e+00, -2.29410481e+00, -3.09988165e+00,  1.54090893e+00,
        3.38446766e-01, -3.39415598e+00, -1.21569800e+00,  9.29770947e-01,
       -8.40180218e-01, -2.26434886e-01,  4.99245310e+00, -1.54142570e+00,
       -3.02479267e+00,  2.23770189e+00, -2.85558105e+00, -2.24351335e+00,
       -1.22306132e+00, -2.22546434e+00,  2.26197529e+00,  7.32425153e-01,
       -1.81630582e-01,  3.07230234e+00,  4.50897485e-01, -2.29648396e-01,
        2.79034472e+00,  1.19118199e-01, -3.99715924e+00,  2.51110029e+00,
        5.65751433e-01, -2.22896910e+00,  2.08628178e+00,  8.36027801e-01,
        1.76227117e+00,  8.44849765e-01, -7.85516024e-01,  6.80191457e-01,
       -4.68546581e+00, -3.36161447e+00,  9.51606452e-01,  5.76931000e+00,
        2.60874510e+00,  1.96436059e+00, -2.62435174e+00, -5.83628798e+00,
       -6.06884956e+00,  3.99505281e+00, -2.65605927e+00,  1.20023715e+00,
       -1.78501785e+00, -4.53421164e+00, -5.06516337e-01, -4.61057395e-01,
       -3.65010047e+00,  5.27065945e+00, -1.35634696e+00, -2.57056761e+00,
        2.11141896e+00, -2.78940940e+00, -2.44214320e+00,  1.06006694e+00,
       -1.43157732e+00, -2.18617702e+00, -3.14587665e+00, -1.51771498e+00,
       -1.43196058e+00,  6.82440698e-01, -3.90379548e+00,  1.90125287e-01,
        2.40524742e-03,  1.91831917e-01,  2.04116002e-01, -2.46651745e+00,
        5.21551943e+00, -5.27166605e-01,  6.91538715e+00, -1.00794601e+00,
        2.19665837e+00,  3.06482530e+00,  2.30784178e-01, -1.84242940e+00],
      dtype=float32), array([-1.6237555 , -0.21778306, -0.6351735 ,  0.8873578 , -1.5466521 ,
       -1.510236  , -2.0086226 ,  6.570057  ,  0.31365302, -1.9371009 ,
        0.79549533, -0.33912465, -5.9784694 ,  2.7253156 , -3.6237025 ,
       -1.8433105 , -0.93634933,  3.7059948 ,  8.836754  , -3.185263  ,
        0.6729993 ,  4.189278  , -0.35222948,  3.7129087 , -1.1954013 ,
       -0.8756192 , -4.0130258 , -2.5474496 , -0.93714976,  5.2607527 ,
       -2.398272  ,  1.6205031 , -4.72945   , -0.34329084,  0.09329998,
       -0.1938529 ,  0.08176274, -1.575817  , -1.8412269 ,  0.5352076 ,
        0.6315617 ,  3.1551912 , -5.03431   ,  0.20440151, -1.9244028 ,
        4.9945035 , -4.122082  ,  0.13049327,  3.3257067 , -2.3146665 ,
       -1.1485794 ,  2.0874636 ,  2.2305107 , -1.7814984 , -6.0282965 ,
       -0.1380548 ,  1.1487561 , -1.3592558 ,  0.49495786, -1.8848749 ,
       -0.83174044,  8.854464  , -2.8643172 , -1.6728749 ,  0.85981625,
        4.6086583 , -0.40984258, -0.7949234 ,  0.04827159,  1.5744451 ,
       -4.9779563 ,  0.779967  , -4.4352956 , -1.2025868 , -2.4333172 ,
        4.0446405 ,  1.8434681 ,  1.540945  , -0.63724107,  3.0610077 ,
        4.2696886 , -3.9588616 ,  0.49106953, -0.28247875, -2.4384556 ,
       -0.81963944, -1.6519961 ,  1.491769  , -2.5571148 ,  4.158843  ,
       -4.6745934 ,  1.3575537 , -4.4759955 , -1.1922731 ,  0.31830418,
       -2.0357022 ,  0.20108023,  5.8864417 , -2.406009  , -2.2925398 ],
      dtype=float32)], 102: [array([-0.9431099 ,  1.8832574 ,  0.3120135 , -0.9869526 ,  2.386694  ,
        1.5241135 , -1.3198264 , -2.3898857 , -0.7893156 , -0.29288927,
        0.6276737 , -0.02326463, -1.703311  , -0.6724791 ,  0.0094306 ,
        1.1485124 , -0.3990238 ,  3.0335886 , -0.5783721 , -0.34678757,
        0.9314623 ,  1.5765977 , -2.2305093 , -2.6656053 , -0.5912919 ,
        1.9294227 ,  0.8762054 ,  0.36292455, -2.5371377 , -0.92359596,
        1.5527178 , -2.649084  , -0.53945243, -0.57136023,  0.38272813,
       -1.7828279 , -1.2103124 , -0.22904263, -0.6876031 ,  0.17851818,
        0.19355682, -1.1087444 ,  0.47843814, -2.8377395 , -0.4417974 ,
       -1.470911  , -1.7522241 ,  2.2080505 ,  1.9030277 ,  0.39678738,
       -1.2609653 ,  0.15411532,  1.0149701 , -1.6049868 ,  0.28958553,
        2.3279088 , -1.7895224 , -0.44143486,  2.2425969 , -0.53032446,
       -0.79815024,  1.0689183 ,  0.07803982, -0.3159707 ,  0.83831006,
       -0.8843979 , -0.55444306,  0.7679495 ,  1.4274746 ,  1.3847913 ,
       -1.4341986 ,  1.9006429 ,  1.9525292 ,  0.3462034 ,  1.6115417 ,
        2.1795194 ,  0.90153164,  0.82148063, -3.3262343 , -0.6942973 ,
        0.9117401 , -1.2009789 , -5.0746818 ,  0.5268545 ,  0.30393118,
       -0.6531981 , -1.529582  ,  1.6296697 ,  2.8806236 ,  1.8720585 ,
       -0.16141075, -2.4859195 , -0.44394776,  0.8738897 ,  1.5473938 ,
        0.24230075,  1.3954684 , -1.0797082 , -0.5912617 ,  0.34024084],
      dtype=float32), array([-1.7192267 ,  1.4555143 , -0.98588336, -0.02872087, -2.1475341 ,
        0.36296657,  0.28910157,  2.874581  , -0.15799192, -0.8161444 ,
       -2.7797089 ,  3.311543  , -0.42220604,  0.50847536, -0.1296945 ,
        0.70672494, -3.6712036 , -0.49528128, -0.75688607,  1.2411615 ,
       -0.33778995, -2.9632916 ,  1.4920171 ,  2.6798098 , -0.16649932,
       -1.5349307 , -0.7225137 , -1.8107939 , -1.17699   , -1.147872  ,
        2.139404  ,  2.7486217 ,  0.5537106 ,  4.7347374 , -0.1404216 ,
        2.1880598 ,  2.0576084 , -2.6612928 ,  1.9218323 , -2.6196628 ,
        1.7454952 , -0.785935  , -1.1252406 , -3.3666997 ,  1.8316945 ,
       -1.2926726 , -3.5750856 ,  0.2681249 ,  1.4766107 , -3.108131  ,
        2.5190973 , -0.98920804,  2.3360584 ,  0.24914771, -0.6871066 ,
       -2.55622   ,  1.682976  , -1.4847914 , -1.9044571 ,  2.2268836 ,
        2.4569244 , -2.3940341 , -1.5832583 ,  1.4164093 , -0.29687813,
        0.6046011 , -2.1683166 ,  0.27566612, -2.5817773 , -1.5460513 ,
       -1.4995441 , -0.54190135, -0.527643  , -1.881721  , -1.2110889 ,
       -0.5899741 , -0.8650492 ,  3.6321654 ,  2.5138593 ,  0.7118071 ,
        0.00830653, -1.2886821 ,  0.84723145, -0.36442974,  0.2340746 ,
        3.3314636 , -2.8619204 ,  0.9343844 ,  0.53825593, -0.6834673 ,
        0.51467335,  1.6374955 , -1.1921184 , -1.9491806 ,  2.0709171 ,
        0.5973109 ,  0.01289733,  0.41040057, -0.511356  , -2.8446066 ],
      dtype=float32), array([-2.2846193 , -0.22297499, -2.7958107 , -3.0281134 ,  0.28437153,
       -1.5995506 , -3.3841949 ,  1.78892   , -0.38544852,  5.869634  ,
        3.3107402 , -2.1655312 ,  2.2657177 ,  4.26314   ,  0.9983933 ,
       -0.41996503, -0.10102199,  1.9165281 , -1.2985784 , -1.8408754 ,
       -1.0801085 ,  2.5047836 ,  1.1022623 , -4.9905996 , -0.73433864,
        3.113121  ,  2.6366575 , -5.427898  ,  0.3176006 ,  1.1203977 ,
       -1.020884  ,  1.2647921 , -3.1485515 ,  4.8971357 , -0.2848282 ,
       -0.21525535,  1.0958251 , -5.029781  ,  2.9453433 ,  1.186482  ,
        0.55578995, -1.8529923 ,  4.8459625 , -2.9110143 ,  3.1749766 ,
       -0.27471584,  3.4422326 , -0.71482736, -1.722807  ,  3.8213167 ,
       -3.0452647 ,  1.2066379 ,  1.4027377 ,  3.5529864 , -3.6460543 ,
       -1.9403883 ,  1.8850774 , -0.36014083,  4.0929823 , -1.7216955 ,
       -1.5482037 ,  1.0180376 , -5.162311  ,  0.8815307 ,  2.3106916 ,
       -1.7613975 ,  1.1133785 ,  3.5848353 , -0.15280202,  5.242883  ,
        0.01375396,  2.8149145 ,  4.8245525 ,  0.49155933,  1.6996993 ,
       -2.2709823 ,  5.2390385 , -1.4854759 , -0.6616975 ,  3.8916144 ,
        0.77126294,  1.5396608 , -3.1322303 ,  1.3726821 ,  0.7255699 ,
       -1.9988183 , -5.7990894 ,  1.4646393 ,  0.44398633,  0.7041198 ,
        0.3524969 , -0.7201759 , -0.0803601 , -1.9368399 , -0.29240865,
       -1.9698476 ,  6.22823   , -1.0996513 , -2.024271  ,  0.81886846],
      dtype=float32), array([-0.48696482, -1.5533001 ,  4.0708475 ,  3.000261  , -0.65626067,
        0.62663805, -1.6986836 , -0.31209403,  0.02096921,  2.4363744 ,
       -0.90669495, -4.7875104 ,  0.29954883, -1.5621854 , -0.58378196,
       -0.21196866, -1.210105  , -0.22156441,  0.7033666 , -0.90772676,
        2.5027227 , -0.03972025,  1.2399744 , -0.24615721, -1.416302  ,
        0.31054217, -1.621638  ,  1.6143864 , -1.5521759 , -3.1564484 ,
       -1.005919  , -0.89043623,  1.4345115 , -1.6961178 ,  3.4213805 ,
        2.4423554 ,  0.45294738, -1.5013961 , -2.362224  , -1.2598448 ,
       -0.46698686,  1.84401   , -0.13389142, -2.2927392 , -2.09834   ,
       -0.88953584, -3.8311489 ,  3.6027858 , -0.9622237 ,  1.1117312 ,
       -1.2791743 , -1.0814868 ,  0.5415609 , -0.16290556, -3.8678918 ,
        1.9777    ,  2.9658968 , -0.37444752, -3.9657514 , -3.112776  ,
       -3.5777369 , -0.761633  , -2.385446  , -2.4491081 , -3.1828926 ,
        2.3937793 , -3.073028  , -1.3826818 ,  2.6130595 , -0.8648272 ,
        1.1420696 ,  1.3328615 ,  3.0941827 ,  1.6950408 ,  0.943847  ,
       -1.9884149 ,  1.7885336 ,  2.6313167 ,  4.06955   ,  3.1949358 ,
       -1.4710498 , -4.0566044 , -1.0527438 , -1.2540063 , -0.2507956 ,
        1.7752374 ,  0.00973984, -2.8520393 , -0.8396975 , -1.4282464 ,
        0.36710903, -1.3209879 , -0.40261537, -0.43206042,  0.24898148,
       -3.3027341 ,  1.0210742 , -1.3510734 ,  2.6818027 , -0.02836743],
      dtype=float32)], 104: [array([ 1.7062161 , -6.3481107 , -0.69242924, -1.5271425 ,  2.6689122 ,
       -0.70464635,  3.2513177 ,  1.8005503 , -1.6830554 ,  2.0162928 ,
       -0.2311165 ,  1.2780472 , -1.656053  , -0.21776162, -0.09456816,
        4.2797556 , -0.40725476, -0.30619782, -5.437481  ,  3.770239  ,
       -0.774339  ,  0.13199368, -2.590273  ,  2.9627445 , -2.5409756 ,
       -5.319236  ,  1.6475238 , -0.02273639, -2.8784902 ,  0.82017267,
        3.8693655 ,  1.3101346 , -0.5165791 ,  4.333389  , -2.023029  ,
       -1.1264528 ,  2.768967  ,  0.15054817,  3.500871  , -0.44434214,
        3.3147004 ,  1.5168157 ,  2.8894403 ,  0.32283014, -1.964731  ,
        2.5399954 , -0.1371676 ,  2.2547836 , -3.3049946 ,  2.9494996 ,
       -4.6424985 , -0.6930469 , -1.8190218 , -3.3715165 , -0.36633253,
        0.844212  , -1.0548868 , -2.232569  , -0.41015136, -1.5454254 ,
       -0.89185816,  1.3678496 ,  2.8621106 ,  4.1577964 ,  0.5177905 ,
        1.6992065 ,  2.1585593 ,  1.7419215 ,  2.138207  ,  5.0466127 ,
        0.40452093, -0.20076777, -0.18099731,  1.6934476 ,  0.3931941 ,
       -1.663631  ,  1.1250012 , -0.65065277,  0.37230003, -4.581037  ,
        2.7723136 ,  0.49709025,  3.6599283 ,  2.5395405 , -2.6999073 ,
       -0.7155646 , -1.9811134 , -2.147432  ,  4.276788  , -4.63344   ,
       -5.2701764 ,  3.371304  ,  0.27617663, -0.81192076, -0.09210126,
        0.20763288, -0.19791898, -1.2316315 , -1.9497621 , -1.189318  ],
      dtype=float32), array([-1.4634312 ,  3.252235  , -0.9062195 , -1.488338  ,  1.4262114 ,
       -1.6712782 , -0.28940997,  0.7218045 ,  0.3401206 , -0.2594464 ,
        0.0572443 ,  0.36531582,  0.21571894,  2.2940218 ,  0.20525852,
        0.17550401,  1.6227716 ,  1.4315495 ,  0.95266116, -5.27517   ,
       -2.394454  , -1.5563242 ,  0.966847  , -0.5076544 , -6.423599  ,
        5.848324  , -0.07381887,  1.6208807 ,  1.0135317 ,  1.5892807 ,
        1.1186645 , -0.74800026,  1.1821755 ,  0.66907823, -1.5316069 ,
        2.140516  , -1.722805  , -1.3095509 ,  0.11453293,  1.3139597 ,
        0.53946614,  0.03597201,  2.2539759 , -0.8231388 , -3.253633  ,
       -1.9405231 , -1.2470096 ,  0.52048093,  0.15485634,  2.1913667 ,
       -0.96993595, -1.6358709 , -0.12974456, -3.92289   , -0.6086473 ,
       -1.9498787 , -1.4092731 , -0.5762946 ,  0.32287925, -1.0014548 ,
        0.95339936,  1.2304581 , -0.29986465, -2.1470094 , -1.7245388 ,
       -1.4373399 ,  1.2601442 , -0.69655496, -1.0843295 ,  0.71119905,
       -1.3378412 ,  2.1184845 , -0.38560566,  0.73338634,  2.3230867 ,
       -0.3489388 ,  1.1840525 ,  0.65504557,  3.8101704 ,  0.36563826,
        4.22189   ,  2.9316852 ,  1.7646226 , -0.6261204 ,  1.5908558 ,
        4.4151034 ,  0.6233212 , -0.23585826, -0.52050036,  1.5747144 ,
        0.17285866,  0.63067156, -2.1366506 , -2.0458207 ,  0.5152072 ,
        3.5483615 ,  1.5888705 ,  0.9933208 ,  0.7551835 , -2.935149  ],
      dtype=float32), array([-1.3837883e+00,  6.3463926e-01,  1.6738437e-01, -9.4940764e-01,
       -1.1247616e-01, -3.0538613e-01,  5.4376912e-01,  2.1007638e+00,
       -1.3677861e-01,  9.8810203e-02,  1.0090774e+00,  6.7325509e-01,
        1.5118244e-01, -8.0905780e-02,  1.4004619e+00, -3.8243440e-01,
        2.8324071e-01, -4.0487000e-01,  1.1163911e+00,  1.8502216e+00,
       -1.3780277e+00,  5.3753293e-01, -5.3993338e-01,  1.9840940e+00,
        5.2949601e-01,  2.1399522e+00,  6.5536302e-01,  5.7588738e-01,
       -1.2206527e+00, -2.4597535e+00,  6.9865948e-01,  1.0208941e+00,
        1.0638081e-01, -8.6681342e-01, -5.2023625e-01,  2.3358810e+00,
        2.6739092e+00, -6.6470331e-01,  2.9710782e-01,  2.4918535e-01,
        1.1809306e+00, -4.8306674e-01,  2.1850690e-01,  1.7294651e-01,
       -2.5511968e-01,  8.0592662e-02, -1.5736845e+00, -2.0871358e-03,
        7.2068459e-01, -1.3414969e+00,  9.0869385e-01,  1.1064224e+00,
       -8.7450616e-02,  8.0229104e-01,  1.3699874e+00, -1.1315496e+00,
        1.0474961e+00,  2.3792114e+00, -9.8932147e-02, -1.2243232e+00,
       -3.9709586e-01, -7.6329339e-01,  5.1375651e-01, -1.1426119e+00,
       -7.1665514e-01,  4.2200738e-01,  1.5505416e+00,  1.3380945e+00,
       -1.2557046e+00,  9.8260385e-01,  8.7841815e-01, -6.1499971e-01,
       -1.0823807e+00,  3.3715010e-01, -2.5419791e+00,  4.9627629e-01,
       -1.1571063e+00,  1.7783275e+00,  1.0880097e+00,  9.9733406e-01,
        8.9590979e-01,  2.0265797e-02,  4.0532878e-01, -8.8231945e-01,
        3.8061339e-01,  1.1868071e-01, -1.3678714e+00,  1.7086987e+00,
       -5.6786084e-01, -1.1925150e+00,  1.0653410e+00,  2.4239216e+00,
        4.6437562e-01, -2.0530096e-01,  1.1674508e+00,  5.7831917e-02,
       -9.5630676e-01,  1.7408442e-02, -4.8087883e-01, -6.0637552e-01],
      dtype=float32), array([ 7.5476289e-01,  4.9759665e+00, -1.9507850e+00,  1.9567918e+00,
        1.5999378e+00,  1.9057280e+00, -1.8769604e+00,  2.5952575e+00,
       -1.5068123e+00,  3.1286812e-01, -2.7676113e+00,  1.8895838e+00,
       -1.6846524e-01,  3.4043524e+00, -2.1995652e+00,  8.9854807e-02,
        2.8496220e+00, -1.5815134e-01, -3.4113398e+00,  1.0334395e+00,
        4.1591263e+00, -2.4218866e-01, -4.6838465e+00,  3.5624065e+00,
       -4.3561273e+00,  1.5165125e+00, -3.6029434e+00, -5.1522815e-01,
        1.3100786e+00, -2.5135477e+00,  1.1618901e+00,  1.2666696e+00,
        2.2285171e+00, -3.5195978e+00, -8.4938109e-01, -2.4266505e+00,
       -6.6575060e+00, -1.2700598e+00, -2.1297443e+00, -2.9554389e+00,
        1.7676944e+00,  1.8618385e+00, -2.2024653e+00, -7.7245161e-02,
       -1.2494768e+00, -5.3552866e-01, -2.3561447e+00,  3.0472559e-01,
       -7.6028472e-01, -1.1152731e+00, -2.2318516e+00, -2.6902041e+00,
       -5.0718462e-01, -9.7628063e-01, -2.7387443e+00,  1.1099378e+00,
       -3.0972793e+00, -3.7994907e+00, -2.2556069e+00, -3.4091022e+00,
       -1.3799171e+00, -1.2227739e+00,  1.6517286e+00,  4.7904214e-01,
       -2.8263061e+00,  1.3940604e+00,  1.5282677e-01, -1.3767494e+00,
        3.0039492e-01,  5.8580816e-01,  1.9216081e+00,  4.5881101e-01,
        1.1336523e-01, -2.7616448e+00,  4.0071985e-01,  6.6034013e-01,
       -1.0257515e+00,  8.6711627e-01,  3.7832761e-01, -7.1457255e-01,
        2.6403906e+00,  1.1404718e+00,  2.3489323e+00, -2.9633529e+00,
        2.4758170e+00, -6.2781787e-03, -2.3632910e+00,  2.9901832e-01,
        1.7943416e+00, -1.0138145e-01,  7.9061878e-01, -1.3733685e+00,
        3.3165436e+00,  2.3039303e+00,  1.4284858e+00, -2.0751991e+00,
        5.6817329e-01,  8.1716992e-02, -3.2260325e+00,  8.6472297e-01],
      dtype=float32)], 105: [array([ 0.7612461 ,  4.5827293 , -0.20837988, -4.3094563 , -4.789763  ,
        2.564889  , -2.5210187 , -0.8799141 ,  1.9653207 , -0.2508397 ,
       -1.5538857 ,  0.8677533 , -0.38446558,  3.1410778 ,  1.4129164 ,
        0.07258509,  0.9404125 ,  0.1335775 , -3.0191813 , -5.4650903 ,
       -1.3980302 ,  0.42850694, -2.654366  ,  2.589074  , -1.2289429 ,
        0.35713145,  1.0323386 ,  2.488826  , -0.6682476 , -2.164804  ,
        0.85446954, -1.7698292 , -1.3530316 , -1.8148198 ,  1.6328298 ,
       -0.15238884, -3.956162  , -0.43395796, -1.4213775 , -1.3975265 ,
        3.6500385 ,  1.6238151 , -6.124027  ,  4.461256  , -0.87092215,
       -0.7142688 , -2.1541855 , -0.8832636 ,  4.6631927 ,  4.536658  ,
        2.0842674 , -1.6762971 ,  2.7448053 ,  0.7602164 ,  1.6356444 ,
        3.681044  , -3.1432557 ,  0.5764134 , -1.9495299 ,  0.09865317,
        0.69502646, -0.964129  ,  1.0579436 ,  2.3763497 ,  1.5902985 ,
       -5.2691813 , -0.21665299,  1.8379558 , -2.6412635 , -1.216549  ,
       -0.8253817 , -1.5209502 , -0.5928037 , -0.22499111, -2.4477947 ,
        1.169457  , -0.8971252 ,  0.8799452 , -0.98667693,  3.0356743 ,
       -4.3542447 , -3.3632762 ,  0.04325698, -1.625526  ,  0.75246584,
       -1.7886388 ,  3.4776366 , -4.0359    ,  3.2583869 ,  1.3875543 ,
       -0.23772828,  5.2780213 ,  1.8328507 ,  1.8911515 , -0.37220073,
       -1.0015296 , -2.7354603 , -0.10051825, -3.6750667 ,  5.2800303 ],
      dtype=float32), array([ 5.1859746e+00, -9.8816139e-01, -3.5758442e-01,  2.2603762e+00,
        3.4872530e+00, -6.7383426e-01,  1.2844794e+00, -2.3756461e+00,
       -7.9051480e-02, -5.3920352e-01,  6.8320513e-01, -1.1278329e+00,
        3.7609313e+00,  5.6930351e-01,  1.1683768e+00, -3.7879154e-01,
       -1.3649237e+00,  1.5249722e+00,  3.4401038e-01,  1.9428500e+00,
        9.6571207e-01, -3.5614669e+00,  2.1538191e+00,  6.7530107e-01,
        4.9884596e-01, -6.2358409e-01, -1.6486138e+00, -6.7314565e-01,
       -2.8858800e+00, -1.5513337e+00, -1.2288296e-03,  3.8259909e+00,
        2.8315246e+00,  1.6390045e+00,  3.9579153e+00,  5.3806596e+00,
       -9.7045517e-01, -1.3429761e+00, -9.7149152e-01,  1.1542850e+00,
        4.4329584e-01,  3.0722697e+00, -5.2876991e-01, -1.4197805e+00,
       -1.3875066e+00, -2.5499318e+00,  2.3915653e+00,  6.0265267e-01,
        1.3442577e+00,  1.6414528e+00, -5.6719441e+00, -1.8814064e+00,
       -1.1819530e+00, -1.0047672e+00, -1.5273724e+00,  2.1950829e+00,
       -1.5582540e+00,  2.1117213e+00, -6.6024275e+00,  2.2300413e+00,
       -2.3672752e+00, -1.1779547e+00, -5.3492117e+00, -1.6010275e+00,
        4.2895389e-01, -3.3413002e-01,  2.0483239e+00, -1.0645634e-01,
        3.7597556e+00,  6.8424231e-01,  2.2708294e+00,  3.4758039e+00,
        3.9599717e-01, -5.1926131e+00,  9.1504641e-02,  1.8668622e+00,
        1.8613006e+00,  5.8020415e+00,  3.0708990e+00, -5.7768288e+00,
        3.8777173e-01,  1.8847332e+00,  5.2294412e+00,  2.5004973e+00,
        1.5626287e+00, -2.3870585e+00,  2.0490625e+00, -6.3063540e-02,
       -2.1742032e+00,  2.5523739e+00, -3.1066399e+00,  2.0445161e+00,
       -1.9374256e+00,  3.0780883e+00, -1.6283396e+00,  7.1609005e-02,
       -1.3996625e-01,  7.9963200e-02, -2.2104187e+00,  5.3371257e-01],
      dtype=float32), array([-1.1260569e+00, -1.0851251e-01,  3.0535924e+00,  1.1374140e+00,
       -2.9004812e-01,  1.9061561e+00,  1.7863073e+00, -2.0228527e-01,
        2.9475713e-01, -3.3290419e-01,  2.4137623e+00, -2.4454613e+00,
       -2.5479999e+00,  1.9914269e+00, -4.2500645e-01, -3.5704765e+00,
        3.3921957e-01, -4.5426574e-01,  2.3000946e+00, -7.2620338e-01,
       -2.1113381e+00,  9.6518457e-01, -1.0415817e+00,  2.1453993e+00,
       -6.2138592e-03, -6.6760874e-01, -1.9626720e+00,  1.9405848e-01,
       -4.2913713e+00, -6.1483741e-01, -5.4827040e-01, -1.1885455e+00,
       -1.2246473e+00,  7.8005749e-01, -1.7259622e+00,  3.6253722e+00,
        2.2050710e+00, -2.7531614e+00, -8.7842393e-01, -1.3073920e+00,
       -1.1730512e+00, -5.9499540e+00,  1.0427599e+00, -7.3337603e+00,
        1.7574206e-01, -1.1032878e+00, -2.4624989e+00, -8.5585409e-01,
        3.1288178e+00, -1.9635092e+00, -2.7967973e+00, -5.3749170e+00,
       -4.1384017e-01, -1.1511866e+00,  4.2297044e-01, -2.1269054e+00,
       -2.7158709e+00,  3.4282286e+00,  1.7941445e+00, -3.8045293e-01,
        1.1657628e+00,  2.6777554e+00, -3.3588121e+00, -5.1735282e-01,
        4.0709946e-01, -1.2734653e+00,  1.8693737e+00, -2.8380985e+00,
        3.8445643e-01, -2.5728943e+00,  1.5862019e+00, -4.0081692e+00,
        1.2310246e+00,  7.7214770e-02,  1.4184304e+00,  5.0009567e-01,
       -2.4709394e+00, -3.1162634e+00, -2.6713233e+00, -2.5532236e+00,
        4.8937864e+00, -2.0006785e+00, -5.2402048e+00,  4.7848926e+00,
       -3.9763987e-01, -2.0327695e-01,  6.9474292e-01, -1.1411160e+00,
        6.8674254e+00,  4.3761744e+00, -3.6835406e+00, -3.4215226e+00,
       -2.4594979e+00, -5.8324022e+00,  3.8919666e+00, -1.7567933e-02,
        1.5043401e+00,  1.3400738e+00,  1.0705124e+00,  2.3750057e+00],
      dtype=float32), array([ 2.8825743 , -0.5093612 , -1.1123351 ,  0.3085786 ,  1.862227  ,
       -0.7474827 , -1.4912424 , -2.160465  ,  0.44761652,  2.775396  ,
        2.0576568 ,  1.5672015 , -0.96322644,  6.7329674 , -0.6304858 ,
